Date, Volume (V µg/m3)
07/01/2022,22,22
08/01/2022,22,22
09/01/2022,30,30
10/01/2022,54,54
11/01/2022,31,31
12/01/2022,64,64
13/01/2022,63,63
14/01/2022,80,80
15/01/2022,53,53
16/01/2022,37,37
17/01/2022,64,64
18/01/2022,64,64
19/01/2022,37,37
20/01/2022,33,33
21/01/2022,58,58
22/01/2022,30,30
23/01/2022,24,24
24/01/2022,34,34
25/01/2022,36,36
26/01/2022,38,38
27/01/2022,36,36
28/01/2022,44,44
29/01/2022,17,17
30/01/2022,27,27
31/01/2022,24,24
01/02/2022,24,24
02/02/2022,29,29
03/02/2022,20,20
04/02/2022,21,21
05/02/2022,14,14
06/02/2022,9,9
07/02/2022,24,24
08/02/2022,14,14
09/02/2022,21,21
10/02/2022,29,29
11/02/2022,39,39
12/02/2022,18,18
13/02/2022,10,10
14/02/2022,&nbsp;
15/02/2022,21,21
16/02/2022,9,9
17/02/2022,16,16
18/02/2022,9,9
19/02/2022,14,14
20/02/2022,6,6
21/02/2022,16,16
22/02/2022,21,21
23/02/2022,19,19
24/02/2022,16,16
25/02/2022,33,33
26/02/2022,37,37
27/02/2022,16,16
28/02/2022,23,23
01/03/2022,32,32
02/03/2022,51,51
03/03/2022,41,41
04/03/2022,31,31
05/03/2022,19,19
06/03/2022,17,17
07/03/2022,27,27
08/03/2022,34,34
09/03/2022,20,20
10/03/2022,25,25
11/03/2022,21,21
12/03/2022,11,11
13/03/2022,13,13
14/03/2022,30,30
15/03/2022,40,40
16/03/2022,33,33
17/03/2022,30,30
18/03/2022,36,36
19/03/2022,23,23
20/03/2022,23,23
21/03/2022,51,51
22/03/2022,59,59
23/03/2022,74,74
24/03/2022,82,82
25/03/2022,57,57
26/03/2022,34,34
27/03/2022,30,30
28/03/2022,57,57
29/03/2022,33,33
30/03/2022,26,26
31/03/2022,17,17
01/04/2022,11,11
02/04/2022,17,17
03/04/2022,&nbsp;
04/04/2022,&nbsp;
05/04/2022,&nbsp;
06/04/2022,&nbsp;
07/04/2022,&nbsp;
08/04/2022,&nbsp;
09/04/2022,21,21
10/04/2022,25,25
11/04/2022,41,41
12/04/2022,33,33
13/04/2022,13,13
14/04/2022,
15/04/2022,&nbsp;
16/04/2022,&nbsp;
17/04/2022,&nbsp;
18/04/2022,&nbsp;
19/04/2022,&nbsp;
20/04/2022,16,16
21/04/2022,19,19
22/04/2022,12,12
23/04/2022,13,13
24/04/2022,10,10
25/04/2022,13,13
26/04/2022,16,16
27/04/2022,14,14
28/04/2022,22,22
29/04/2022,21,21
30/04/2022,21,21
01/05/2022,15,15
02/05/2022,23,23
03/05/2022,32,32
04/05/2022,25,25
05/05/2022,26,26
06/05/2022,22,22
07/05/2022,16,16
08/05/2022,14,14
09/05/2022,20,20
10/05/2022,11,11
11/05/2022,13,13
12/05/2022,12,12
13/05/2022,10,10
14/05/2022,14,14
15/05/2022,33,33
16/05/2022,18,18
17/05/2022,14,14
18/05/2022,12,12
19/05/2022,15,15
20/05/2022,15,15
21/05/2022,10,10
22/05/2022,13,13
23/05/2022,20,20
24/05/2022,17,17
25/05/2022,10,10
26/05/2022,10,10
27/05/2022,10,10
28/05/2022,10,10
29/05/2022,10,10
30/05/2022,14,14
31/05/2022,18,18
01/06/2022,22,22
02/06/2022,26,26
03/06/2022,16,16
04/06/2022,7,7
05/06/2022,13,13
06/06/2022,14,14
07/06/2022,10,10
08/06/2022,8,8
09/06/2022,7,7
10/06/2022,4,4
11/06/2022,5,5
12/06/2022,6,6
13/06/2022,10,10
14/06/2022,10,10
15/06/2022,24,24
16/06/2022,20,20
17/06/2022,13,13
18/06/2022,15,15
19/06/2022,8,8
20/06/2022,12,12
21/06/2022,22,22
22/06/2022,23,23
23/06/2022,22,22
24/06/2022,6,6
25/06/2022,4,4
26/06/2022,4,4
27/06/2022,10,10
28/06/2022,9,9
29/06/2022,11,11
30/06/2022,11,11
01/07/2022,9,9
02/07/2022,6,6
03/07/2022,9,9
04/07/2022,14,14
05/07/2022,15,15
06/07/2022,16,16
07/07/2022,15,15
08/07/2022,17,17
09/07/2022,12,12
10/07/2022,&nbsp;
11/07/2022,&nbsp;
12/07/2022,19,19
13/07/2022,17,17
14/07/2022,17,17
15/07/2022,16,16
16/07/2022,14,14
17/07/2022,16,16
18/07/2022,33,33
19/07/2022,29,29
20/07/2022,12,12
21/07/2022,18,18
22/07/2022,17,17
23/07/2022,10,10
24/07/2022,6,6
25/07/2022,10,10
26/07/2022,16,16
27/07/2022,18,18
28/07/2022,25,25
29/07/2022,24,24
30/07/2022,&nbsp;
31/07/2022,&nbsp;
01/08/2022,16,16
02/08/2022,7,7
03/08/2022,8,8
04/08/2022,16,16
05/08/2022,12,12
06/08/2022,&nbsp;
07/08/2022,&nbsp;
08/08/2022,&nbsp;
09/08/2022,&nbsp;
10/08/2022,&nbsp;
11/08/2022,&nbsp;
12/08/2022,&nbsp;
13/08/2022,&nbsp;
14/08/2022,&nbsp;
15/08/2022,&nbsp;
